id,TA_formal,TA_informal
608348570253725699,94.12,5.88
608333523032920065,100.0,0.0
609095922199490560,93.33,6.67
610201840836186112,90.91,9.09
608969459185938432,100.0,0.0
607951701686009856,100.0,0.0
608759561541935104,91.1,8.9
608398971439083524,66.67,33.33
607984975724593152,91.67,8.33
609067574425493505,66.67,33.33
609078926384766976,100.0,0.0
609392645199273985,95.24,4.76
608461339418218496,81.82,18.18
609793111708041216,81.25,18.75
608411627009019904,91.67,8.33
608648643009077248,77.78,22.22
608026411228524544,88.89,11.11
608259681069481984,92.31,7.69
609198181570772992,69.23,30.77
609507177200513024,77.78,22.22
609398299926339584,80.0,20.0
609018273137610752,100.0,0.0
608372626399100928,9.09,90.91
609364851203416064,62.5,37.5
610090465581498368,83.33,16.67
608230849675468800,100.0,0.0
609228862107582465,100.0,0.0
607976933532573696,95.0,5.0
609721364879179776,88.29,11.71
609360661441855488,100.0,0.0
607996806480289794,80.0,20.0
608446252603154432,91.67,8.33
609451387651497984,100.0,0.0
609424959631458304,92.31,7.69
609552067565363201,90.91,9.09
609392243074465793,87.5,12.5
608016923737989120,91.67,8.33
609103067284316160,90.0,10.0
609333411749216256,81.82,18.18
608646330102079489,90.03,9.97
609335602970914817,100.0,0.0
608525869460635648,96.55,3.45
609359889559855105,75.0,25.0
608530959852380160,88.89,11.11
608952026102427649,90.0,10.0
608797181496143873,57.14,42.86
608400882959568896,90.0,10.0
609386634249830401,72.73,27.27
607859631344345089,88.89,11.11
608609076780625920,83.33,16.67
608457797580263426,91.67,8.33
608091735626031104,71.43,28.57
608987901834199042,85.71,14.29
608179756182454272,91.67,8.33
609358269530939392,71.43,28.57
608967176020582400,77.78,22.22
609669433716539392,90.91,9.09
609039455815634944,95.45,4.55
609405212021915649,80.0,20.0
610021006980325377,86.56,13.44
609067593450827776,90.91,9.09
609387663678918656,66.67,33.33
608370589989015552,63.64,36.36
609297873700696064,100.0,0.0
607789402316800000,75.0,25.0
609496574889185281,80.0,20.0
608441762521214977,33.33,66.67
609389812726915072,88.89,11.11
609433139870629888,100.0,0.0
609025698477568000,100.0,0.0
609258466289561600,71.43,28.57
609815274749956097,90.0,10.0
607827108270739456,100.0,0.0
609884243859103745,54.55,45.45
608990849138077696,78.57,21.43
609091928731361283,75.0,25.0
609164213412495360,93.33,6.67
610006047227555840,86.56,13.44
608788996445986818,90.91,9.09
608350375704449024,88.89,11.11
609597407307952128,100.0,0.0
607898717702647809,100.0,0.0
607991513025355776,75.0,25.0
608279296717778944,90.91,9.09
609385956144054272,100.0,0.0
608329195824021505,87.5,12.5
608012102163251200,86.09,13.91
609058163422298112,77.78,22.22
608219767854370817,100.0,0.0
608774888296333313,88.89,11.11
607846687684628480,85.71,14.29
609389838010159104,87.5,12.5
610094119478820864,69.23,30.77
610174713671892992,85.71,14.29
610174905183809537,100.0,0.0
609173199142694912,87.5,12.5
610195859318419456,85.71,14.29
607955354001883136,90.91,9.09
610098004389965826,62.5,37.5
609420795341881344,88.24,11.76
608618418158317568,60.0,40.0
607842281865936896,87.5,12.5
608664705666850816,85.71,14.29
608046366309392384,89.14,10.86
608743656854556672,78.57,21.43
609419297832742913,100.0,0.0
608849901636694016,55.56,44.44
609824314775470080,90.91,9.09
608414317189427200,100.0,0.0
609498961242517505,100.0,0.0
610192170406907904,90.91,9.09
607759279471198209,90.58,9.42
609181533514153984,90.0,10.0
609733243785621505,100.0,0.0
609469622157316097,63.64,36.36
609045780947738624,100.0,0.0
609165781381869568,81.82,18.18
608970723990876161,66.67,33.33
609158455899852801,88.89,11.11
608432109859037184,91.3,8.7
608276323354722304,92.86,7.14
609048732416548864,72.73,27.27
609363325760196608,63.64,36.36
609031371550380033,92.31,7.69
609967374578642944,91.67,8.33
608555702286753792,77.78,22.22
607964035083083776,100.0,0.0
609363305304584192,83.33,16.67
609054437982633984,92.31,7.69
609749632198025216,91.67,8.33
609118690269745152,92.86,7.14
609587651637846016,100.0,0.0
608834568947269632,72.73,27.27
609039933328793600,92.31,7.69
609777980408209408,89.7,10.3
609888858658983936,83.33,16.67
607942788420902913,90.58,9.42
609707077641089025,90.91,9.09
609548519225950209,100.0,0.0
609986399094329344,100.0,0.0
609576970041585664,100.0,0.0
608036791661137921,62.5,37.5
609020052348764160,81.82,18.18
609709427793489921,84.62,15.38
609451411055767552,85.71,14.29
607789170455506944,90.91,9.09
608187208588263425,92.31,7.69
607786251542855680,86.45,13.55
609676619645587456,91.67,8.33
609744798673539072,100.0,0.0
608041436030898177,75.0,25.0
609359991871512577,54.55,45.45
609130518823731201,100.0,0.0
609097579935227904,92.86,7.14
609586247367966721,87.2,12.8
608742768882647040,83.33,16.67
609091840600604672,62.5,37.5
607981711767400448,92.31,7.69
609372114555138048,66.67,33.33
608368332132261890,100.0,0.0
607850227786252289,90.91,9.09
609392004376752128,96.3,3.7
608236216862023680,81.82,18.18
610141266114965504,62.5,37.5
610054644753166338,80.0,20.0
607958694593060864,71.43,28.57
608612335972843520,100.0,0.0
608194638818746369,77.78,22.22
607810936376803328,80.0,20.0
608414877242257410,90.68,9.32
609140820663341056,87.64,12.36
609752850437025792,92.31,7.69
609614804198658048,86.83,13.17
609747530696552451,84.62,15.38
608024469425127425,90.0,10.0
609457426241331200,50.0,50.0
609398976769576960,81.82,18.18
608901864348917760,100.0,0.0
610178592241119232,92.31,7.69
609252498281472000,72.22,27.78
608908288261001216,60.0,40.0
608413375933095937,90.0,10.0
609113301235195904,92.86,7.14
608720863953842179,78.57,21.43
608676019260796928,66.67,33.33
609714113837727744,66.67,33.33
608333016226779137,87.5,12.5
608413197146681344,90.0,10.0
608794125572292608,90.91,9.09
608444679806423041,78.57,21.43
608314912620847106,100.0,0.0
608836058243977217,100.0,0.0
608726065322815488,100.0,0.0
609878084842573824,83.33,16.67
609384684359843841,100.0,0.0
609110182573019136,100.0,0.0
609841938032758784,72.73,27.27
609036171189063680,66.67,33.33
610193126091788288,71.43,28.57
608864511265751040,83.33,16.67
609392254751522817,90.91,9.09
608122623776686080,77.78,22.22
609258053716717569,77.78,22.22
608290479097192448,87.5,12.5
610099590705082368,100.0,0.0
608607340410101760,77.78,22.22
609279978254020609,100.0,0.0
609578715568189440,90.16,9.84
610172382351745024,100.0,0.0
608355558173884416,69.23,30.77
609053753732300800,58.33,41.67
609360960550215680,100.0,0.0
608739044500107264,72.73,27.27
608977006907289600,57.14,42.86
608990853189767168,100.0,0.0
609916943106224128,75.0,25.0
609671440405819392,83.33,16.67
609355750935146497,66.67,33.33
607863494323499008,75.0,25.0
609731939138936832,100.0,0.0
608340334267875328,84.62,15.38
610114743416791040,88.46,11.54
608672734055284736,94.12,5.88
608908946863222785,60.0,40.0
609081449602519041,100.0,0.0
610061903503556608,90.55,9.45
607986303393742849,80.0,20.0
608871314594648064,90.91,9.09
609707569687310336,100.0,0.0
607958242967363585,87.5,12.5
610200274658029568,100.0,0.0
607692463365603328,83.33,16.67
608868777602580482,88.89,11.11
609747305105895424,71.43,28.57
609061896357036033,81.82,18.18
608257995458420737,100.0,0.0
609090446124552192,100.0,0.0
608831426524495872,82.14,17.86
608635576586223616,84.62,15.38
608983299265019906,62.5,37.5
608315394324090880,100.0,0.0
608218450159366144,85.71,14.29
609223897507098625,100.0,0.0
608694089152872448,92.86,7.14
609300381286408192,91.67,8.33
608016799829889024,66.67,33.33
609691766921560064,85.71,14.29
609073297024806912,88.89,11.11
609091715065085952,84.62,15.38
608978570195660800,100.0,0.0
608090174677991425,80.0,20.0
610145453469007874,72.73,27.27
609693247980613633,100.0,0.0
608144255522099204,72.73,27.27
609341703795961856,83.33,16.67
610101313020538881,75.0,25.0
608045344908275712,62.5,37.5
609413131660591104,80.0,20.0
609041315758792704,88.89,11.11
608810937957646336,100.0,0.0
607969872660807680,95.45,4.55
609763459388035072,90.0,10.0
609973703527501824,87.5,12.5
608948595505639425,60.0,40.0
609019851475140608,85.71,14.29
608584896534208513,100.0,0.0
608383780311728128,54.55,45.45
607692022946787328,81.25,18.75
608861677673660416,81.82,18.18
609392073985421313,91.67,8.33
609640431589195777,80.0,20.0
610096887572623361,90.0,10.0
609207514543034369,100.0,0.0
609010331432665088,88.89,11.11
609714549546196992,81.25,18.75
609503055139241985,94.12,5.88
608073543549485057,90.91,9.09
609776259493539841,80.0,20.0
609897096708141057,66.67,33.33
608794995756298241,90.0,10.0
607934505995915264,91.67,8.33
608458572880576514,100.0,0.0
608920088545214464,100.0,0.0
608182381875490816,85.71,14.29
609441986840522753,72.73,27.27
610098444045303808,100.0,0.0
609859242888155137,63.64,36.36
608997377035272193,100.0,0.0
610089930442735616,70.0,30.0
609096976974663681,75.0,25.0
608279942116147200,90.91,9.09
609556070722211840,90.91,9.09
608395977628753920,61.54,38.46
608182260790140928,81.82,18.18
608850005366087680,75.0,25.0
608418809431650305,100.0,0.0
609036313598263297,100.0,0.0
608006352837869568,90.91,9.09
609214721087176704,86.67,13.33
609882214625492992,100.0,0.0
609156796599640065,100.0,0.0
610094330972405761,75.0,25.0
608678374362505216,44.44,55.56
608083022202732544,80.0,20.0
609675898254700544,87.5,12.5
608353759664734208,90.91,9.09
609758049490862080,80.0,20.0
608568701978308608,87.5,12.5
608308557411426304,80.0,20.0
609994040717783040,100.0,0.0
610155526199111683,86.56,13.44
607965421795463170,92.31,7.69
609719151184203776,90.0,10.0
609047236232785920,85.71,14.29
608939490304860160,100.0,0.0
608079091158384640,100.0,0.0
608778083806486528,81.82,18.18
608318426742980608,90.0,10.0
608518190646312960,90.0,10.0
609057586235637761,88.89,11.11
608697352212193280,100.0,0.0
610050559899340800,100.0,0.0
607980967752376320,93.75,6.25
609189539467370496,100.0,0.0
607935320131182593,88.24,11.76
608227597760241664,92.31,7.69
608370528265461760,88.89,11.11
609167234984873984,86.86,13.14
609444565993586689,87.5,12.5
607726946080980992,100.0,0.0
608798443453046784,100.0,0.0
608593486485557249,66.67,33.33
608519681897418753,87.5,12.5
609935186101276672,83.33,16.67
610152000295202818,90.0,10.0
608830811211747328,100.0,0.0
607946928773431297,58.33,41.67
610174526618529792,90.91,9.09
608697469858361345,90.0,10.0
609824775050010624,83.33,16.67
609053763731480577,81.25,18.75
608393524724269059,92.86,7.14
610174056575463424,92.86,7.14
609098140860469249,83.33,16.67
607962789001297921,90.49,9.51
609105264273448960,81.82,18.18
609371231289233408,88.89,11.11
608276132002041856,42.86,57.14
609382418928173057,85.71,14.29
609085727335436290,100.0,0.0
609474035286691840,94.44,5.56
609328688031789056,63.64,36.36
607973952040804353,75.0,25.0
609275150790492160,80.0,20.0
608730313926180865,81.82,18.18
609435033653350401,80.0,20.0
609421192043339777,100.0,0.0
609184100310585344,100.0,0.0
607903612879003648,71.43,28.57
607969024173998080,100.0,0.0
607930331228823552,72.73,27.27
607696658441322496,90.0,10.0
609994229465632768,93.75,6.25
607918899007348737,100.0,0.0
609745328405913600,82.35,17.65
610007794931122176,66.67,33.33
608994093553872897,92.0,8.0
609487242663301120,90.07,9.93
608993554279620609,100.0,0.0
608323936632340481,90.26,9.74
609738106951049216,91.67,8.33
610200047951609857,81.82,18.18
609725004889067520,90.91,9.09
608539441888681984,77.78,22.22
608758307918979072,100.0,0.0
609342074685685761,66.67,33.33
609187692933455872,80.0,20.0
610162691265667073,83.33,16.67
609181375581663232,73.33,26.67
609506052103622656,80.0,20.0
608545798075351040,90.0,10.0
610092081223221248,87.5,12.5
608076651583438848,100.0,0.0
609435107829653504,91.67,8.33
609143081976266753,90.0,10.0
608485420377231361,33.33,66.67
609515345448169472,75.0,25.0
608808628695343104,87.5,12.5
609319489738387456,100.0,0.0
610110749961228290,100.0,0.0
609572216699777024,90.0,10.0
607944780375572480,90.91,9.09
607917417625296896,100.0,0.0
608803216516640768,62.5,37.5
608931072978628608,92.31,7.69
609112604288516097,75.0,25.0
608969928083935232,90.0,10.0
608105036997083136,75.0,25.0
608367121559633922,100.0,0.0
608975679137439744,75.0,25.0
609797946876538880,77.78,22.22
608293943730675712,88.89,11.11
607974388223254528,66.67,33.33
608663799760101376,66.67,33.33
609493668412534785,90.16,9.84
609158684170547200,66.67,33.33
609586043088564224,87.5,12.5
608372594467840002,100.0,0.0
608360611664297984,63.64,36.36
608403226656915456,92.31,7.69
608005851601891328,86.11,13.89
609807645285986305,100.0,0.0
609107871389904896,100.0,0.0
609232543779434496,92.31,7.69
609346987163578369,81.82,18.18
608394092008062976,60.0,40.0
609065665509482496,89.8,10.2
609137048344117248,88.52,11.48
608443737014988800,81.82,18.18
608066764723863553,85.71,14.29
610012260166189056,81.82,18.18
610082540766937089,100.0,0.0
609433768051523585,72.73,27.27
609746131640320000,100.0,0.0
609412931797798912,100.0,0.0
609418584985608192,90.0,10.0
609402107796426752,69.23,30.77
609438802893901824,46.15,53.85
609899436018372608,63.64,36.36
610159802644340736,100.0,0.0
609109398426951680,100.0,0.0
609310805708931072,81.82,18.18
608765440299376641,89.77,10.23
608893603440697345,92.86,7.14
610101434529521666,61.11,38.89
609939596466524161,90.91,9.09
608314160598904833,60.0,40.0
610199605456838656,83.33,16.67
607964276897153024,100.0,0.0
608679797477240832,66.67,33.33
607944313452961793,90.0,10.0
609596979371487232,90.91,9.09
609279307236700161,72.22,27.78
609808994828447744,83.33,16.67
608958689970675712,77.78,22.22
609990185078624256,90.0,10.0
609089564897103872,75.0,25.0
609678332033146880,93.75,6.25
608378092277481472,76.92,23.08
608657651371630594,90.0,10.0
609463998434668544,100.0,0.0
609021765428232192,75.0,25.0
608582574978367488,71.43,28.57
608744358184108032,83.33,16.67
608507395258482688,100.0,0.0
610070882866884608,100.0,0.0
607733375428730880,84.62,15.38
608536835606757376,88.89,11.11
608248398769188864,90.91,9.09
610117265275678720,62.5,37.5
609685403788914689,100.0,0.0
607870383925133312,88.89,11.11
609106938836725760,76.92,23.08
608086855398113280,94.12,5.88
608355665078308865,90.0,10.0
610094370927300609,70.0,30.0
609273351702511616,66.67,33.33
608032057898508288,90.91,9.09
608394863479037952,87.5,12.5
610000850723958784,83.33,16.67
609147607705886720,85.71,14.29
609274754781085697,100.0,0.0
610173644417970176,92.86,7.14
608739407592423424,84.62,15.38
609675246644424704,91.67,8.33
608728306175893504,100.0,0.0
608455807143845888,87.5,12.5
608442039395565568,100.0,0.0
609385953942081537,33.33,66.67
608886929225060352,92.86,7.14
608507562586062848,100.0,0.0
607931247076249600,88.89,11.11
609096545263345664,72.73,27.27
609124505043111936,89.57,10.43
609469072770736128,100.0,0.0
607966134499827712,89.44,10.56
608988027684270080,88.89,11.11
608310131734872064,75.0,25.0
608702957048225793,100.0,0.0
609216332761010176,100.0,0.0
608377721077563393,85.71,14.29
608656732722765825,80.0,20.0
607842019965325312,100.0,0.0
608331071848124416,76.92,23.08
607736457869053953,100.0,0.0
607842529640259584,83.33,16.67
607715038426624000,75.0,25.0
609048847629701122,76.92,23.08
609549263463251969,93.33,6.67
608829969310081024,85.71,14.29
610177242782679040,50.0,50.0
608511152272846848,100.0,0.0
608369352484786176,75.0,25.0
609587527650045952,66.67,33.33
609590046509940736,62.5,37.5
607927077082439681,100.0,0.0
608426607942881281,80.0,20.0
607876423076986880,100.0,0.0
608393519565275136,81.82,18.18
607923549173645313,62.5,37.5
608999817856069632,93.33,6.67
609802428058308610,90.91,9.09
609178029181505538,50.0,50.0
608079098330652672,100.0,0.0
609530595190927360,75.0,25.0
608754988211425280,100.0,0.0
610118263717019649,33.33,66.67
607809186446118912,90.91,9.09
608307305109680128,50.0,50.0
608737925061353473,50.0,50.0
608519965394804737,80.0,20.0
610195874623438848,83.33,16.67
608855918483255296,90.37,9.63
608759566898036736,100.0,0.0
607925173098979328,88.89,11.11
607726435009241089,71.43,28.57
608322449638322179,70.0,30.0
610072501952073730,90.0,10.0
608589467020984321,100.0,0.0
609169527713173504,83.33,16.67
608990042284011520,100.0,0.0
607744216731688960,75.0,25.0
609770716284620801,84.62,15.38
608275198605848577,90.0,10.0
609358014932455425,60.0,40.0
609391764433162240,92.86,7.14
609447974607962113,80.0,20.0
609725197298585600,92.31,7.69
609438729753784320,85.71,14.29
608885386316632066,89.97,10.03
609096135546933248,88.89,11.11
610168761862201344,90.0,10.0
609097109565001729,90.91,9.09
608681379476480000,42.86,57.14
609358318495248384,83.33,16.67
608549177325281280,100.0,0.0
608911722011873280,80.0,20.0
608756001261551616,76.92,23.08
609407466368069632,50.0,50.0
608677194378940416,71.43,28.57
608441233330057216,72.73,27.27
609508722457636864,75.0,25.0
609004453824483328,100.0,0.0
608453900782436352,92.31,7.69
608751950566404096,91.67,8.33
608033933742211072,60.0,40.0
608995034579513345,89.47,10.53
609050239027126272,90.0,10.0
607844963850846208,100.0,0.0
609065588745494528,77.78,22.22
609043198590201856,86.67,13.33
609112350726193154,80.0,20.0
608891444280049664,80.0,20.0
609875289775210497,83.33,16.67
608736918407290880,83.33,16.67
609060315804917760,85.71,14.29
609361152976490496,83.33,16.67
609716905881006081,100.0,0.0
607815819419131904,100.0,0.0
608467338858524673,83.33,16.67
608928271254859776,96.43,3.57
608635282892709888,90.91,9.09
607723976702443521,84.62,15.38
609849746618880000,92.31,7.69
609905883598974976,100.0,0.0
608298430130208770,66.67,33.33
607899463743475712,66.67,33.33
609401299533201408,77.78,22.22
609937088692252673,100.0,0.0
609000195431526400,77.78,22.22
608385260355743744,75.0,25.0
608104024030760960,100.0,0.0
609416759813259264,75.0,25.0
608938362884472833,91.67,8.33
609007341669879809,66.67,33.33
608373178235240449,55.56,44.44
609180855152545792,81.82,18.18
608035271104425985,88.89,11.11
608078393741971456,62.5,37.5
609930282418880514,76.92,23.08
609013501395410944,88.89,11.11
609307692008632320,100.0,0.0
609331843431698433,92.86,7.14
609007767580475392,76.92,23.08
608317745503944704,83.33,16.67
609352183860056064,83.33,16.67
609012633006669824,100.0,0.0
609176887777226752,50.0,50.0
609479069760114688,0.0,100.0
609259203849551872,100.0,0.0
609707061467676673,85.71,14.29
608320918394277888,80.0,20.0
608872557861687297,100.0,0.0
609873692148035584,75.0,25.0
608454440048291841,85.71,14.29
608731140908814337,100.0,0.0
609475347684421632,75.0,25.0
609050517067673600,100.0,0.0
608538099203887104,80.0,20.0
608115142816108544,88.89,11.11
608277862047707136,100.0,0.0
608589241136873472,62.5,37.5
607785388468363264,100.0,0.0
608793837272588288,80.0,20.0
608082151087697920,85.71,14.29
607932666587922432,90.91,9.09
609339768888000512,90.91,9.09
608260571813847040,100.0,0.0
609246530898366464,80.0,20.0
608751024325689345,75.0,25.0
610205028792598529,57.14,42.86
608823483720675329,60.0,40.0
608043822182973440,89.87,10.13
608816209128222720,100.0,0.0
607977940085710848,100.0,0.0
608934131704168448,92.31,7.69
608121871771430912,87.5,12.5
608554432805134337,81.82,18.18
608651889958395907,100.0,0.0
609948900074520577,83.33,16.67
608369247631339520,90.0,10.0
608897454231158784,0.0,100.0
609369111576055808,100.0,0.0
607922237149081601,100.0,0.0
608642830144159744,88.89,11.11
609174806496305152,90.06,9.94
608710504148631552,71.43,28.57
609052704766332929,66.67,33.33
609199797942284288,66.67,33.33
609016454843912192,83.33,16.67
608732915623563264,70.0,30.0
607961154741075968,90.16,9.84
610022638614765571,75.0,25.0
608393291269324800,100.0,0.0
608832303146491905,86.67,13.33
608798332186689536,77.78,22.22
608189665473134592,90.91,9.09
609554729824354304,77.78,22.22
610197124387463168,81.82,18.18
608286680986980352,100.0,0.0
608757799783383040,91.67,8.33
609533908661571584,100.0,0.0
609476577265500161,71.43,28.57
608743563082493953,50.0,50.0
609309453045899264,77.78,22.22
609322462204022784,100.0,0.0
610085445339361280,81.82,18.18
608965686140899328,100.0,0.0
608443279361867777,72.73,27.27
609165231785295872,90.91,9.09
609332656766124032,88.89,11.11
609788720552742912,40.0,60.0
610099898210357248,83.33,16.67
609149708683116545,75.0,25.0
609368203660296192,100.0,0.0
609906994145853440,100.0,0.0
608316479428263936,85.71,14.29
609519803376603136,83.33,16.67
610102869585494016,100.0,0.0
610125845512986624,100.0,0.0
608665530879340544,100.0,0.0
608922339695300608,100.0,0.0
607884254660435968,85.71,14.29
608630970242093056,100.0,0.0
609145970593390593,100.0,0.0
608717216758964224,66.67,33.33
609096677211934720,100.0,0.0
608493964061233152,80.0,20.0
608359169398153216,90.0,10.0
608442469626187778,89.44,10.56
609857813762940928,77.78,22.22
609384301923188736,100.0,0.0
608334017499381760,90.0,10.0
609259031719452672,85.71,14.29
609423712886980608,77.78,22.22
610046784711229442,100.0,0.0
608549203262906368,66.67,33.33
609140608960086018,60.0,40.0
609450130555695104,83.33,16.67
609028812228026368,77.78,22.22
609980809559306240,88.89,11.11
609415762726518784,83.33,16.67
609145619316391938,91.67,8.33
608652216489119744,90.91,9.09
608284009345482752,100.0,0.0
607926506300440576,80.0,20.0
608279708522921984,90.32,9.68
608326252399890435,80.0,20.0
609046942233059328,84.62,15.38
608936127169458176,100.0,0.0
609331593057058816,100.0,0.0
609464972607909890,100.0,0.0
607846138398523393,81.25,18.75
609412021675757569,50.0,50.0
608012674618802177,80.0,20.0
608600996886011904,82.35,17.65
608121101068083200,90.61,9.39
609859433687072768,85.71,14.29
609134985812045824,70.0,30.0
609707093579440129,96.15,3.85
608930885396668417,90.91,9.09
607937599546793985,82.35,17.65
610114423794081792,81.82,18.18
610100431155539969,100.0,0.0
608978707265519616,100.0,0.0
609483961719496704,50.0,50.0
610188743576825856,85.38,14.62
608210284818399232,100.0,0.0
610035650889445376,90.91,9.09
609359618297364481,90.91,9.09
608668183528996867,100.0,0.0
608876447151869952,100.0,0.0
609057960225058816,90.0,10.0
607823815104720896,75.0,25.0
609531785609764865,42.86,57.14
609269843288698882,89.07,10.93
609166755819335681,100.0,0.0
608420442760691713,90.91,9.09
608537098719735808,83.33,16.67
608973160625631233,86.67,13.33
608160759072190464,42.86,57.14
609332215403646976,90.91,9.09
608583540557545472,90.91,9.09
609842954111291393,71.43,28.57
608865805200183296,92.86,7.14
610043694951985153,90.0,10.0
608733156674555904,90.0,10.0
608765779908022272,100.0,0.0
609174563805659136,70.0,30.0
608638021785669632,60.0,40.0
608980670359158784,90.37,9.63
608664680471654401,80.0,20.0
609777750329716737,85.71,14.29
609068421167353856,87.5,12.5
608493686381551616,33.33,66.67
609205243729948673,100.0,0.0
609247442433736704,100.0,0.0
609535452782198785,90.0,10.0
608192830108876801,92.86,7.14
609508859397447680,57.14,42.86
609439825440149504,100.0,0.0
608240396104290304,77.78,22.22
609653970529730560,100.0,0.0
609680383479681025,83.33,16.67
609172500191268864,88.89,11.11
609957541196492800,87.5,12.5
608533444331753473,87.5,12.5
609496895271079937,100.0,0.0
609479695315431425,81.82,18.18
608989685877235712,77.78,22.22
609416110010691584,78.57,21.43
609979286435463168,75.0,25.0
609921977906692099,50.0,50.0
608311661007667201,89.66,10.34
609986987873959936,75.0,25.0
609268221468749824,85.71,14.29
607701474559332352,33.33,66.67
608470408799617024,84.21,15.79
608687735008841728,85.71,14.29
609678807226843137,90.91,9.09
608808402710614016,100.0,0.0
607671137062010881,100.0,0.0
609895465627160576,84.62,15.38
608405183450771456,100.0,0.0
609383438026719232,76.92,23.08
609347577272774656,93.94,6.06
608602267604922368,96.3,3.7
608275617201549313,84.62,15.38
610192856217747456,72.73,27.27
609438391793524736,75.0,25.0
609038163751878659,100.0,0.0
608605168368775169,88.89,11.11
610006812335697920,94.74,5.26
609384792644190212,90.0,10.0
608060236398788610,85.48,14.52
609477023535366144,89.51,10.49
608090392576335874,88.89,11.11
609602870577598464,100.0,0.0
608710272379830273,40.0,60.0
609339382978383874,100.0,0.0
608717808344551424,100.0,0.0
609858047670923265,86.21,13.79
609546737376583681,77.78,22.22
609784698240434176,40.0,60.0
607886551423451136,91.67,8.33
610037672271314944,75.0,25.0
608778182188257280,100.0,0.0
608823743255711744,100.0,0.0
608949241403310080,100.0,0.0
609724452230856704,100.0,0.0
607976107904802816,88.89,11.11
609861701278806016,77.78,22.22
609660004526915584,90.0,10.0
608766038285643776,83.33,16.67
609227652814274560,80.0,20.0
607813269454077952,91.67,8.33
609417750201675776,70.0,30.0
609817436037246976,76.92,23.08
609324712045494272,100.0,0.0
607888443708973056,84.62,15.38
609174033758748672,100.0,0.0
609369589303091201,93.33,6.67
608012889409114112,90.0,10.0
609306045048057856,88.89,11.11
608813681443545088,81.82,18.18
608947797543403520,87.5,12.5
608499845926653952,85.71,14.29
607985706632241152,100.0,0.0
608355408634200064,69.23,30.77
609543175141785600,60.0,40.0
607712781928919040,100.0,0.0
609160482717585408,100.0,0.0
608890073262751744,100.0,0.0
609032006421192704,81.82,18.18
610059413173342208,100.0,0.0
609262121998778369,88.89,11.11
607752466554343426,71.43,28.57
610173634028527616,88.0,12.0
610096516888444928,90.91,9.09
607983455079530496,94.12,5.88
609248354544013312,50.0,50.0
608437318744190976,80.0,20.0
609914433897406464,88.89,11.11
607897841969684484,75.0,25.0
609799186419187712,90.91,9.09
609785445589884928,72.73,27.27
609908275539095552,81.82,18.18
608513952981504000,100.0,0.0
607753387296346112,90.0,10.0
608614719809814528,81.82,18.18
609589434779062272,100.0,0.0
608133232211705856,91.67,8.33
608762951227592704,83.33,16.67
608027762926985216,87.5,12.5
608843561140895744,92.31,7.69
610111244192882688,76.92,23.08
610195034680328193,88.89,11.11
609437025997991937,91.67,8.33
608126893921964032,81.82,18.18
609418674097754113,66.67,33.33
607745523404140544,77.78,22.22
609399551292784640,75.0,25.0
607816242519502848,92.86,7.14
609539459713925120,80.0,20.0
609612172470018048,71.43,28.57
608844790843756545,100.0,0.0
609472777142304769,85.71,14.29
608373939237187585,60.0,40.0
609765780989718528,70.0,30.0
608970436177719298,100.0,0.0
608401708025184256,100.0,0.0
608254450801766400,62.5,37.5
609009926355218432,100.0,0.0
610133370731794432,80.0,20.0
609017323094220800,87.5,12.5
609425800643809280,76.92,23.08
608700141428604928,54.55,45.45
609406798085251073,76.92,23.08
608939260536868865,90.91,9.09
608290104466108416,100.0,0.0
608855931552718848,50.0,50.0
610151787849453569,93.33,6.67
609233749373550592,100.0,0.0
610159859636371456,86.56,13.44
609991261185970176,80.0,20.0
608212436030783488,87.5,12.5
609757901716983808,75.0,25.0
608363011418374144,90.0,10.0
609042695865028611,88.89,11.11
607843399304159232,75.0,25.0
609468740862775297,80.0,20.0
609742623117586432,86.56,13.44
607700293787254784,87.5,12.5
609090257343135746,70.0,30.0
607951198126260224,83.33,16.67
609331637227229185,91.67,8.33
608370624520691712,88.52,11.48
609395048225107968,89.58,10.42
609374100243419136,92.31,7.69
609794629198815232,88.89,11.11
609881512113229825,84.62,15.38
609076644201000960,76.92,23.08
608446245573517312,89.87,10.13
608048156564193282,85.71,14.29
609394765961003008,91.67,8.33
609101710502580224,70.59,29.41
609929955007295488,83.33,16.67
608727096098078720,100.0,0.0
608650404340097025,83.33,16.67
609291696074047488,88.89,11.11
607994787992465408,100.0,0.0
608744891766726656,100.0,0.0
609750446912045057,72.73,27.27
608294739830546433,92.31,7.69
609994100931194880,100.0,0.0
609716108455710720,75.0,25.0
609601544137375744,85.71,14.29
609419982137524226,100.0,0.0
608268375924613121,95.45,4.55
610122293474299904,84.62,15.38
609422309418385408,72.73,27.27
608521501675917312,92.86,7.14
609345905532227584,60.0,40.0
609155688451997696,100.0,0.0
608821572829216768,71.43,28.57
608002340445163521,100.0,0.0
609076627633545218,88.89,11.11
609777778754387968,100.0,0.0
608437694272643072,100.0,0.0
609292460074774529,89.61,10.39
609389979689615360,100.0,0.0
607947733870215170,92.31,7.69
609040454978564097,83.33,16.67
607968103264317440,60.0,40.0
608101205076799488,100.0,0.0
609880090378420224,75.0,25.0
608623582139314176,91.67,8.33
609712726445850624,69.23,30.77
608128613364416512,92.31,7.69
609305827875360768,87.5,12.5
607938456661028865,71.43,28.57
608387323055775744,100.0,0.0
